Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
  in module Nom.exe at 0023:0161c09f.

Error occurred at 2015-11-05_112650.
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe, run by Daniel.
49% memory in use.
0 MB physical memory [4079 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3722 MB free].
Read from location 0000006c caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00a7f270  EAX:   0x00000064
EBX:    0x00a7f118  ECX: 0x00000000  EDX:   0x00a7f190
EIP:    0x0161c09f  EBP: 0x00a7f110  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x00a7ee50  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 0f 10 58 08 f3 0f 10 78 04 f3 0f 10 00 0f b6 

Stack:
0x00a7ee50: 00a7f270 00a7f340 00000000 00000000 p...@...........
0x00a7ee60: 00000000 00000000 00000000 00000000 ................
0x00a7ee70: 00000000 00000000 00000000 00000000 ................
0x00a7ee80: 00000000 00a7f103 00a7f014 00000000 ................
0x00a7ee90: 00000000 00000000 00000000 00000000 ................
0x00a7eea0: 00000000 00000000 00000000 00000000 ................
0x00a7eeb0: 00000000 00000000 00000000 00000000 ................
0x00a7eec0: 396bedfa 396bedfa 396bedfa 396bedfa ..k9..k9..k9..k9
0x00a7eed0: 00000000 00000000 00000000 00000000 ................
0x00a7eee0: ffffffff ffffffff ffffffff ffffffff ................
0x00a7eef0: 00000000 00000000 00000000 00000000 ................
0x00a7ef00: 00000000 00000000 00000000 00000000 ................
0x00a7ef10: 00000000 00000000 00000000 00000000 ................
0x00a7ef20: 00000000 00000000 00000000 00000000 ................
0x00a7ef30: 00000000 00000000 00000000 00000000 ................
0x00a7ef40: 00000000 00000000 00000000 00000000 ................
0x00a7ef50: 00000000 00000000 00000000 00000000 ................
0x00a7ef60: 00000000 00000000 00000000 00000000 ................
0x00a7ef70: 00000000 00000000 00000000 00000000 ................
0x00a7ef80: 00000000 00000000 00000000 00000000 ................
0x00a7ef90: 00000000 00000000 00000000 00000000 ................
0x00a7efa0: 00000000 00000000 00000000 00000000 ................
0x00a7efb0: 00000000 00000000 00000000 00000000 ................
0x00a7efc0: 00000000 00000000 00000000 00000000 ................
0x00a7efd0: 7f7fffff 7f7fffff 7f7fffff 7f7fffff ................
0x00a7efe0: 00a7f014 00a7f103 00000000 00000000 ................
0x00a7eff0: 00000320 00000258 c1d720cc c180a3d9  ...X.... ......
0x00a7f000: b7211065 3f800000 00000001 00a7f014 e.!....?........
0x00a7f010: 00a7f103 10238970 0000005d 00000013 ....p.#.].......
