Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
  in module Nom.exe at 0023:0194f176.

Error occurred at 2015-11-05_114858.
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe, run by Daniel.
47% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3721 MB free].
Read from location 00000080 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00a7f270  EAX:   0x00000078
EBX:    0x00a7e91c  ECX: 0x000000d2  EDX:   0x00000000
EIP:    0x0194f176  EBP: 0x00a7e910  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x00a7e658  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 0f 10 54 90 08 f3 0f 10 64 90 04 f3 0f 10 04 

Stack:
0x00a7e658: 00a7e7c4 027f79fb 00000005 00a7f210 .....y..........
0x00a7e668: 00000001 00000000 00000000 00000000 ................
0x00a7e678: 00000000 00000000 00000000 00000000 ................
0x00a7e688: 00000000 00000000 00000000 00000000 ................
0x00a7e698: 00000000 00000000 00000006 00000000 ................
0x00a7e6a8: 00000000 00000000 00000000 00000000 ................
0x00a7e6b8: 00000000 00000000 00000000 00000000 ................
0x00a7e6c8: 00000000 00000000 00000000 00000000 ................
0x00a7e6d8: 00000000 00000000 396bedfa 396bedfa ..........k9..k9
0x00a7e6e8: 396bedfa 396bedfa ffffffff ffffffff ..k9..k9........
0x00a7e6f8: ffffffff ffffffff 00000000 00000000 ................
0x00a7e708: 00000000 00000000 00000000 00000000 ................
0x00a7e718: 00000001 00000000 00000000 00000000 ................
0x00a7e728: 00000000 00000000 00000000 00000000 ................
0x00a7e738: 00000000 00000000 00000000 00000000 ................
0x00a7e748: 00000000 00000000 00000000 00000000 ................
0x00a7e758: 00000000 00000000 00000000 00000000 ................
0x00a7e768: 00000000 00000000 00000000 00000000 ................
0x00a7e778: 00000000 00000000 00000000 00000000 ................
0x00a7e788: 00000000 00000000 00000000 00000000 ................
0x00a7e798: 00000000 00000000 00000000 00000000 ................
0x00a7e7a8: 00000000 00000000 00000000 00000000 ................
