Unity Player [version: Unity 5.1.0f3_ec70b008569d]

Nom.exe caused an Access Violation (0xc0000005)
  in module Nom.exe at 0023:010ef2b8.

Error occurred at 2015-11-05_174332.
C:\Users\Daniel\Desktop\Dino-Bite\Dino-Bite-Prototype\Builds\Nom.exe, run by Daniel.
51% memory in use.
0 MB physical memory [3936 MB free].
0 MB paging file [3750 MB free].
0 MB user address space [3720 MB free].
Read from location 00000044 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x0056f4a0  EAX:   0x0000003c
EBX:    0x0056eb4c  ECX: 0x00000000  EDX:   0x0056f570
EIP:    0x010ef2b8  EBP: 0x0056eb40  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x0056e890  SegSs: 0x0000002b

Bytes at CS:EIP:
f3 0f 10 68 08 f3 0f 10 78 04 f3 0f 10 00 0f b6 

Stack:
0x0056e890: 00000005 0056f440 00000000 00000000 ....@.V.........
0x0056e8a0: 00000000 00000000 00000000 00000000 ................
0x0056e8b0: 00000000 00000000 00000000 00000000 ................
0x0056e8c0: 00000000 00000000 00000000 00000000 ................
0x0056e8d0: 00000000 00000000 00000006 00000000 ................
0x0056e8e0: 00000000 00000000 00000000 00000000 ................
0x0056e8f0: 00000000 00000000 00000000 00000000 ................
0x0056e900: 00000000 00000000 00000000 00000000 ................
0x0056e910: 396bedfa 396bedfa 396bedfa 396bedfa ..k9..k9..k9..k9
0x0056e920: ffffffff ffffffff ffffffff ffffffff ................
0x0056e930: 00000000 00000000 00000000 00000000 ................
0x0056e940: 00000000 00000000 00000000 00000000 ................
0x0056e950: 00000004 00000000 00000000 00000000 ................
0x0056e960: 00000000 00000000 00000000 00000000 ................
0x0056e970: 00000000 00000000 00000000 00000000 ................
0x0056e980: 00000000 00000000 00000000 00000000 ................
0x0056e990: 00000000 00000000 00000000 00000000 ................
0x0056e9a0: 00000000 00000000 00000000 00000000 ................
0x0056e9b0: 00000000 00000000 00000000 00000000 ................
